,DeathRate,DeathRate,DeathRate,DeathRate,death_log,death_log,death_log,death_log,outlier,outlier,outlier,outlier,CumDeathRate,CumDeathRate,CumDeathRate,CumDeathRate,MeanCentered,MeanCentered,MeanCentered,MeanCentered,deathlogMeanCentered,deathlogMeanCentered,deathlogMeanCentered,deathlogMeanCentered,DeathRateZScore,DeathRateZScore,DeathRateZScore,DeathRateZScore,DeathRatePer100k,DeathRatePer100k,DeathRatePer100k,DeathRatePer100k
AgeGroup,1-4 Years,10-14 Years,15-19 Years,5-9 Years,1-4 Years,10-14 Years,15-19 Years,5-9 Years,1-4 Years,10-14 Years,15-19 Years,5-9 Years,1-4 Years,10-14 Years,15-19 Years,5-9 Years,1-4 Years,10-14 Years,15-19 Years,5-9 Years,1-4 Years,10-14 Years,15-19 Years,5-9 Years,1-4 Years,10-14 Years,15-19 Years,5-9 Years,1-4 Years,10-14 Years,15-19 Years,5-9 Years
Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1900,1983.8,298.3,484.8,466.1,3.2974978859256985,2.474653253362063,2.68556261115823,2.6684791029325856,True,False,False,False,1983.8,59864.000000000044,71209.1000000001,46070.000000000044,1790.8758403361344,105.37584033613447,291.8758403361345,273.17584033613446,1.3234775117818498,0.5006328792182142,0.7115422370143811,0.6944587287887369,6.107530493244859,0.3593695015637971,0.9954015543365756,0.9316278310826829,0.019837999999999998,0.002983,0.004848,0.004661
1901,1695.0,273.6,454.4,427.6,3.229169702539101,2.4371160930480786,2.6574383227029625,2.6310376965367404,True,False,False,False,3678.8,60137.60000000004,71663.50000000009,46497.60000000004,1502.0758403361344,80.67584033613448,261.4758403361344,234.67584033613448,1.2551493283952522,0.46309571890422996,0.6834179485591139,0.6570173223928917,5.122618660318433,0.27513362111614226,0.8917266245548463,0.8003289890893749,0.01695,0.002736,0.004543999999999999,0.004276
1902,1655.7,252.5,421.5,403.3,3.218981648784926,2.40226138245468,2.624797578960761,2.605628222007619,True,False,False,False,5334.5,60390.10000000004,72085.00000000009,46900.900000000045,1462.7758403361345,59.57584033613446,228.57584033613446,210.37584033613447,1.2449612746410774,0.42824100831083145,0.6507772048169125,0.6316078478637701,4.98859153069929,0.20317503498474476,0.7795257959423831,0.7174572524546375,0.016557,0.002525,0.004215,0.004033
1903,1542.1,268.2,434.1,414.7,3.1881125371650243,2.42845877351558,2.6375897858387,2.617734035364018,True,False,False,False,6876.6,60658.30000000004,72519.1000000001,47315.60000000004,1349.1758403361343,75.27584033613445,241.17584033613448,221.77584033613445,1.2140921630211756,0.45443839937173136,0.6635694116948514,0.6437136612201693,4.601174687830723,0.25671767964175607,0.822496326049284,0.7563353511227858,0.015420999999999999,0.002682,0.004341,0.004147
1904,1591.5,305.2,471.4,425.0,3.2018066429570218,2.484584529282843,2.673389578188305,2.6283889300503116,True,False,False,False,8468.1,60963.50000000004,72990.50000000009,47740.60000000004,1398.5758403361344,112.27584033613445,278.4758403361344,232.07584033613446,1.227786268813173,0.5105641551389941,0.6993692040444563,0.6543685559064629,4.769646448726033,0.3829009823366237,0.9497027366038395,0.7914620543054112,0.015915,0.003052,0.0047139999999999994,0.00425
1905,1498.9,279.8,439.3,396.3,3.175772659601536,2.446847710155809,2.6427612032653203,2.59802407233419,True,False,False,False,9967.0,61243.30000000004,73429.80000000009,48136.900000000045,1305.9758403361345,86.87584033613447,246.37584033613447,203.37584033613447,1.2017522854576872,0.47282733601196014,0.6687408291214716,0.6240036981903412,4.453847156035636,0.29627785021636327,0.8402301956172114,0.6935847357285815,0.014989,0.002798,0.004393,0.003963
1906,1580.0,272.2,445.2,377.4,3.1986570869544226,2.4348881208673157,2.6485551556626707,2.5768018958289125,True,False,False,False,11547.0,61515.50000000004,73875.00000000009,48514.30000000005,1387.0758403361344,79.27584033613445,252.27584033613445,184.47584033613444,1.224636712810574,0.460867746723467,0.6745347815188221,0.6027815216850638,4.730427314104656,0.27035911777093097,0.8603513168577442,0.6291289405682301,0.0158,0.002722,0.004452,0.0037739999999999996
1907,1468.3,265.8,437.7,365.6,3.1668147987909117,2.4245549766067134,2.641176546613114,2.5630061870617937,True,False,False,False,13015.3,61781.30000000004,74312.70000000008,48879.900000000045,1275.3758403361344,72.87584033613447,244.77584033613445,172.67584033613448,1.192794424647063,0.4505346024628647,0.6671561724692654,0.588985812917945,4.349490154347447,0.24853281676425124,0.8347736203655414,0.5888866980871643,0.014683,0.002658,0.004377,0.0036560000000000004
